dataset,url,product,species,sample_type,cells_or_nuclei,preservation,Datasets,Replicate,input_links,output_links
Mouse Brain Serial Section 1 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-anterior-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 1 (Sagittal-Anterior),,,
Mouse Brain Section (Coronal),https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Section (Coronal),,,
Mouse Brain Section (Coronal),https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Section (Coronal),,,
Mouse Brain Section (Coronal),https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Section (Coronal),,,
Human Lymph Node,https://www.10xgenomics.com/datasets/human-lymph-node-1-standard-1-1-0,Spatial Gene Expression v1.0,Human,lymph node,,Fresh Frozen,Human Lymph Node,,,
Human Lymph Node,https://www.10xgenomics.com/datasets/human-lymph-node-1-standard-1-1-0,Spatial Gene Expression v1.0,Human,lymph node,,Fresh Frozen,Human Lymph Node,,,
Human Heart,https://www.10xgenomics.com/datasets/human-heart-1-standard-1-1-0,Spatial Gene Expression v1.0,Human,heart,,Fresh Frozen,Human Heart,,,
Human Heart,https://www.10xgenomics.com/datasets/human-heart-1-standard-1-1-0,Spatial Gene Expression v1.0,Human,heart,,Fresh Frozen,Human Heart,,,
Human Breast Cancer (Block A Section 2),https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-2-1-standard-1-1-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,Human Breast Cancer (Block A Section 2),,,
Human Breast Cancer (Block A Section 2),https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-2-1-standard-1-1-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,Human Breast Cancer (Block A Section 2),,,
Human Breast Cancer (Block A Section 1),https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-1-1-standard-1-1-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,Human Breast Cancer (Block A Section 1),,,
Human Breast Cancer (Block A Section 1),https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-1-1-standard-1-1-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,Human Breast Cancer (Block A Section 1),,,
"Adult Mouse Brain Section 2 (Coronal). Stains: DAPI, Anti-GFAP, Anti-NeuN",https://www.10xgenomics.com/datasets/adult-mouse-brain-section-2-coronal-stains-dapi-anti-gfap-anti-neu-n-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,"Adult Mouse Brain Section 2 (Coronal). Stains: DAPI, Anti-GFAP, Anti-NeuN",,,
"Adult Mouse Brain Section 1 (Coronal). Stains: DAPI, Anti-NeuN",https://www.10xgenomics.com/datasets/adult-mouse-brain-section-1-coronal-stains-dapi-anti-neu-n-1-standard-1-1-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,"Adult Mouse Brain Section 1 (Coronal). Stains: DAPI, Anti-NeuN",,,
"Adult Human Brain 2 (Cerebral Cortex, Unknown orientation). Stains: Anti-SNAP25, Anti-NFH",https://www.10xgenomics.com/datasets/adult-human-brain-2-cerebral-cortex-unknown-orientation-stains-anti-snap-25-anti-nfh-1-standard-1-1-0,Spatial Gene Expression v1.0,Human,brain,,Fresh Frozen,"Adult Human Brain 2 (Cerebral Cortex, Unknown orientation). Stains: Anti-SNAP25, Anti-NFH",,,
"Adult Human Brain 1 (Cerebral Cortex, Unknown orientation). Stains: Anti-GFAP, Anti-NFH",https://www.10xgenomics.com/datasets/adult-human-brain-1-cerebral-cortex-unknown-orientation-stains-anti-gfap-anti-nfh-1-standard-1-1-0,Spatial Gene Expression v1.0,Human,brain,,Fresh Frozen,"Adult Human Brain 1 (Cerebral Cortex, Unknown orientation). Stains: Anti-GFAP, Anti-NFH",,,
Human Lymph Node,https://www.10xgenomics.com/datasets/human-lymph-node-1-standard-1-0-0,Spatial Gene Expression v1.0,Human,lymph node,,Fresh Frozen,Human Lymph Node,,,
Human Lymph Node,https://www.10xgenomics.com/datasets/human-lymph-node-1-standard-1-0-0,Spatial Gene Expression v1.0,Human,lymph node,,Fresh Frozen,Human Lymph Node,,,
Human Heart,https://www.10xgenomics.com/datasets/human-heart-1-standard-1-0-0,Spatial Gene Expression v1.0,Human,heart,,Fresh Frozen,Human Heart,,,
Human Heart,https://www.10xgenomics.com/datasets/human-heart-1-standard-1-0-0,Spatial Gene Expression v1.0,Human,heart,,Fresh Frozen,Human Heart,,,
Human Breast Cancer (Block A Section 2),https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-2-1-standard-1-0-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,Human Breast Cancer (Block A Section 2),,,
Human Breast Cancer (Block A Section 2),https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-2-1-standard-1-0-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,Human Breast Cancer (Block A Section 2),,,
Human Breast Cancer (Block A Section 1),https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-1-1-standard-1-0-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,Human Breast Cancer (Block A Section 1),,,
Human Breast Cancer (Block A Section 1),https://www.10xgenomics.com/datasets/human-breast-cancer-block-a-section-1-1-standard-1-0-0,Spatial Gene Expression v1.0,Human,breast,,Fresh Frozen,Human Breast Cancer (Block A Section 1),,,
Mouse Kidney Section (Coronal),https://www.10xgenomics.com/datasets/mouse-kidney-section-coronal-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,kidney,,Fresh Frozen,Mouse Kidney Section (Coronal),,,
Mouse Kidney Section (Coronal),https://www.10xgenomics.com/datasets/mouse-kidney-section-coronal-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,kidney,,Fresh Frozen,Mouse Kidney Section (Coronal),,,
Mouse Brain Serial Section 2 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Posterior),,,
Mouse Brain Serial Section 2 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Posterior),,,
Mouse Brain Serial Section 2 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Posterior),,,
Mouse Brain Serial Section 2 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Anterior),,,
Mouse Brain Serial Section 2 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Anterior),,,
Mouse Brain Serial Section 2 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 2 (Sagittal-Anterior),,,
Mouse Brain Serial Section 1 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-posterior-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 1 (Sagittal-Posterior),,,
Mouse Brain Serial Section 1 (Sagittal-Posterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-posterior-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 1 (Sagittal-Posterior),,,
Mouse Brain Serial Section 1 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-anterior-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 1 (Sagittal-Anterior),,,
Mouse Brain Serial Section 1 (Sagittal-Anterior),https://www.10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-anterior-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Serial Section 1 (Sagittal-Anterior),,,
Mouse Brain Section (Coronal),https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Section (Coronal),,,
Mouse Brain Section (Coronal),https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Section (Coronal),,,
Mouse Brain Section (Coronal),https://www.10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-0-0,Spatial Gene Expression v1.0,Mouse,brain,,Fresh Frozen,Mouse Brain Section (Coronal),,,
