status,dataset_id,name,short_description,primary_source_type,primary_source,primary_fingerprint,doi,pmid,manufacturer,product,release_date,tags,last_updated,lamin_link,notes,software_name,software_version
todo,ds_63ffc75d7bb0,Mouse Brain Serial Section 2 (Sagittal-Anterior),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard-1-1-0,63ffc75d7bb0,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.1.0
todo,ds_71d5544fc57f,Mouse Brain Serial Section 1 (Sagittal-Posterior),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-posterior-1-standard-1-1-0,71d5544fc57f,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.1.0
todo,ds_8527906470d9,Mouse Brain Serial Section 1 (Sagittal-Anterior),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-anterior-1-standard-1-1-0,8527906470d9,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.1.0
todo,ds_b2a60f56a9cf,Mouse Brain Section (Coronal),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-1-0,b2a60f56a9cf,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.1.0
todo,ds_2a222c35622b,Human Lymph Node,Spatial Gene Expression v1.0 | Human | lymph node,url,https://10xgenomics.com/datasets/human-lymph-node-1-standard-1-1-0,2a222c35622b,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,lymph node",2025-09-29,,,Space Ranger,1.1.0
todo,ds_2171dcc7a15c,Human Heart,Spatial Gene Expression v1.0 | Human | heart,url,https://10xgenomics.com/datasets/human-heart-1-standard-1-1-0,2171dcc7a15c,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,heart",2025-09-29,,,Space Ranger,1.1.0
todo,ds_9ab0566e259a,Human Breast Cancer (Block A Section 2),Spatial Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/human-breast-cancer-block-a-section-2-1-standard-1-1-0,9ab0566e259a,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,breast",2025-09-29,,,Space Ranger,1.1.0
todo,ds_8550b767a1a4,Human Breast Cancer (Block A Section 1),Spatial Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/human-breast-cancer-block-a-section-1-1-standard-1-1-0,8550b767a1a4,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,breast",2025-09-29,,,Space Ranger,1.1.0
todo,ds_f73e3267ce1f,"Adult Mouse Brain Section 2 (Coronal). Stains: DAPI, Anti-GFAP, Anti-NeuN",Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/adult-mouse-brain-section-2-coronal-stains-dapi-anti-gfap-anti-neu-n-1-standard-1-1-0,f73e3267ce1f,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.1.0
todo,ds_4d8a5a7706bb,"Adult Mouse Brain Section 1 (Coronal). Stains: DAPI, Anti-NeuN",Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/adult-mouse-brain-section-1-coronal-stains-dapi-anti-neu-n-1-standard-1-1-0,4d8a5a7706bb,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.1.0
todo,ds_846ac8428b59,"Adult Human Brain 2 (Cerebral Cortex, Unknown orientation). Stains: Anti-SNAP25, Anti-NFH",Spatial Gene Expression v1.0 | Human | brain,url,https://10xgenomics.com/datasets/adult-human-brain-2-cerebral-cortex-unknown-orientation-stains-anti-snap-25-anti-nfh-1-standard-1-1-0,846ac8428b59,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,brain",2025-09-29,,,Space Ranger,1.1.0
todo,ds_b0c3cf1477e4,"Adult Human Brain 1 (Cerebral Cortex, Unknown orientation). Stains: Anti-GFAP, Anti-NFH",Spatial Gene Expression v1.0 | Human | brain,url,https://10xgenomics.com/datasets/adult-human-brain-1-cerebral-cortex-unknown-orientation-stains-anti-gfap-anti-nfh-1-standard-1-1-0,b0c3cf1477e4,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,brain",2025-09-29,,,Space Ranger,1.1.0
todo,ds_c871913f0602,Human Lymph Node,Spatial Gene Expression v1.0 | Human | lymph node,url,https://10xgenomics.com/datasets/human-lymph-node-1-standard-1-0-0,c871913f0602,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,lymph node",2025-09-29,,,Space Ranger,1.0.0
todo,ds_f1a20bf9f195,Human Heart,Spatial Gene Expression v1.0 | Human | heart,url,https://10xgenomics.com/datasets/human-heart-1-standard-1-0-0,f1a20bf9f195,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,heart",2025-09-29,,,Space Ranger,1.0.0
todo,ds_293b29ade1e2,Human Breast Cancer (Block A Section 2),Spatial Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/human-breast-cancer-block-a-section-2-1-standard-1-0-0,293b29ade1e2,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,breast",2025-09-29,,,Space Ranger,1.0.0
todo,ds_ae927072bc86,Human Breast Cancer (Block A Section 1),Spatial Gene Expression v1.0 | Human | breast,url,https://10xgenomics.com/datasets/human-breast-cancer-block-a-section-1-1-standard-1-0-0,ae927072bc86,,,10x Genomics,Spatial Gene Expression v1.0,,"Human,breast",2025-09-29,,,Space Ranger,1.0.0
todo,ds_ffd53f773d17,Mouse Kidney Section (Coronal),Spatial Gene Expression v1.0 | Mouse | kidney,url,https://10xgenomics.com/datasets/mouse-kidney-section-coronal-1-standard-1-0-0,ffd53f773d17,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,kidney",2025-09-29,,,Space Ranger,1.0.0
todo,ds_0418ae5c502c,Mouse Brain Serial Section 2 (Sagittal-Posterior),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-posterior-1-standard-1-0-0,0418ae5c502c,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.0.0
todo,ds_e84db0fe71a7,Mouse Brain Serial Section 2 (Sagittal-Anterior),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-serial-section-2-sagittal-anterior-1-standard-1-0-0,e84db0fe71a7,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.0.0
todo,ds_8c47097a7688,Mouse Brain Serial Section 1 (Sagittal-Posterior),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-posterior-1-standard-1-0-0,8c47097a7688,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.0.0
todo,ds_f1b3fe01d96b,Mouse Brain Serial Section 1 (Sagittal-Anterior),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-serial-section-1-sagittal-anterior-1-standard-1-0-0,f1b3fe01d96b,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.0.0
todo,ds_3492d2e80c14,Mouse Brain Section (Coronal),Spatial Gene Expression v1.0 | Mouse | brain,url,https://10xgenomics.com/datasets/mouse-brain-section-coronal-1-standard-1-0-0,3492d2e80c14,,,10x Genomics,Spatial Gene Expression v1.0,,"Mouse,brain",2025-09-29,,,Space Ranger,1.0.0
